,reactions,id
295,CCCCCC1CCC(CC1)c1ccc(cc1)-c1ccc(cc1)C(O)=O.Oc1ccc(C=O)c(Cl)c1>>CCCCCC1CCC(CC1)c1ccc(cc1)-c1ccc(cc1)C(=O)Oc1ccc(C=O)c(Cl)c1,patent_179
296,COC=Cc1ccc(OC2CC(N(C2)C(=O)C(C)CSC(=O)c2ccccc2)C(O)=O)cc1.CNS(=O)(=O)c1cc(c(Cl)cc1N)S(N)(=O)=O>>CC(CSC(=O)c1ccccc1)C(=O)N1CC(CC1C(O)=O)Oc1ccc(CC2Nc3cc(Cl)c(cc3S(=O)(=O)N2C)S(N)(=O)=O)cc1,patent_180
297,CI.CC(C)(C)OC(=O)NCCCN.S=C=S>>CSC(=S)NCCCNC(=O)OC(C)(C)C,patent_181
298,CC(C)c1cc(-c2cccc(C=C)c2)c2ncccc2c1.Clc1ccc(cc1)C(=[N+]=[N-])c1ccc(Cl)cc1>>CC(C)c1cc(-c2cccc(c2)C2CC2(c2ccc(Cl)cc2)c2ccc(Cl)cc2)c2ncccc2c1,patent_182
299,CC(C)O.CC(Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1)C(O)=O>>CC(C)OC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,patent_183
300,CCOC(CN)OCC.CCC(=Cc1ccccc1C(=O)OC)[N+]([O-])=O>>CCOC(CN1C(C(CC)[N+]([O-])=O)c2ccccc2C1=O)OCC,patent_184
301,CC(C)(C)OC(=O)Nc1ccc(cc1N)C(F)(F)F.CC(C)(C)OC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1>>CC(C)(C)OC(=O)Nc1ccc(cc1NC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1)C(F)(F)F,patent_185
302,COc1ccc(cc1C)-c1nsc2ccc(cc12)-n1c(=O)cc([nH]c1=O)C(F)(F)F.CI>>COc1ccc(cc1C)-c1nsc2ccc(cc12)-n1c(=O)cc(n(C)c1=O)C(F)(F)F,patent_186
303,Cc1cccc(N)c(=O)c1.COC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C>>CN1C(C(=O)Nc2cccc(C)cc2=O)=C(O)c2ccccc2S1(=O)=O,patent_187
304,OC(=O)C1CCN(CC1)c1ccc(F)cc1.ClS(Cl)=O>>Fc1ccc(cc1)N1CCC(CC1)C(Cl)=O,patent_188
305,CCOC(=O)C1CCC(N1C)C(=O)OCC.NCc1ccccc1>>CCOC(=O)C1CCC(N1C)C(=O)NCc1ccccc1,patent_189
306,BrCC#C.Oc1ccc(cn1)-c1ccc(Cl)cc1>>Clc1ccc(cc1)-c1ccc(OCC#C)nc1,patent_190
307,CI.CC(=O)N1CC(C)(C)c2cc(O)ccc12>>COc1ccc2N(CC(C)(C)c2c1)C(C)=O,patent_191
308,CCOC(=O)CC(C[N+]([O-])=O)c1cc2ccccc2o1>>O=C1CC(CN1)c1cc2ccccc2o1,patent_192
309,Nc1nc(-c2cccc(F)c2)c(-c2ccc(=O)[nH]c2)c(=O)n1CC=C.CI>>Cn1cc(ccc1=O)-c1c(nc(N)n(CC=C)c1=O)-c1cccc(F)c1,patent_193
310,CC(C)C(C)(NC(=O)c1nc(C)c(OC(C)=O)cc1C(O)=O)C(N)=O.CO>>COC(=O)c1cc(OC(C)=O)c(C)nc1C(=O)NC(C)(C(C)C)C(N)=O,patent_194
311,CC(C)(C)OC(=O)N1CCC(O)C1.CC(O)=S>>CC(=O)SC1CCN(C1)C(=O)OC(C)(C)C,patent_195
312,CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(O)C2.CCOC(=O)C(O)(c1cccs1)c1cccs1>>CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(C2)OC(=O)C(O)(c1cccs1)c1cccs1,patent_196
314,COCC(=O)CC(=O)OC.[O-]N=O.Nc1ccccc1F>>COCC(=O)C(=NNc1ccccc1F)C(=O)OC,patent_198
315,CI.COc1ccccc1N1Sc2ccccc2CC1=O>>COc1ccccc1N1Sc2ccccc2C(C)C1=O,patent_199
316,[C-]#N.COC(=O)c1cc(F)cc(Cl)c1>>COC(=O)c1cc(Cl)cc(c1)C#N,patent_200
317,OC(=O)CCC1CCCCC1.CN1c2ccccc2C(=NC(NC(=O)OCc2ccccc2)C1=S)c1ccccc1>>CN1c2ccccc2C(=NC(NC(=O)CCC2CCCCC2)C1=S)c1ccccc1,patent_201
318,Cc1ccnc(C(O)=O)c1Oc1cc(Cl)cc(Br)c1.[N-]=[N+]=[N-]>>Cc1ccnc(N)c1Oc1cc(Cl)cc(Br)c1,patent_202
319,C[Mg+].O=C1CN(C1)C(c1ccccc1)c1ccccc1>>CC1(O)CN(C1)C(c1ccccc1)c1ccccc1,patent_203
320,COc1ccc(cc1)N1CCN(CC1)C(=O)C(CC(C)C)C1OC(C)(C)OC1=O.NO>>COc1ccc(cc1)N1CCN(CC1)C(=O)C(CC(C)C)C(O)C(=O)NO,patent_204
321,COc1ccc(Br)nc1.COc1ccc(OCc2ccccc2)cc1C=O.CC(=O)OC(C)=O>>COc1ccc(nc1)C(OC(C)=O)c1cc(OCc2ccccc2)ccc1OC,patent_205
322,O.ON=C1CC2(CCN(CC2)C(=O)OCc2ccccc2)c2ccccc12>>O=C(OCc1ccccc1)N1CCC2(CC1)CC(=O)Nc1ccccc21,patent_206
323,CC(=O)CCC(O)=O.NCCc1c[nH]c2ccccc12>>CC12CCC(=O)N1CCc1c2[nH]c2ccccc12,patent_207
324,O=C1OCc2ccccc12.O=Cc1cccc(c1)C#N>>O=C1C(C(=O)c2ccccc12)c1cccc(c1)C#N,patent_208
325,CCOC(=O)C(=NOC)C(=O)CCl.OCCS>>CCOC(=O)C(=NOC)C1=CSCCO1,patent_209
326,CC(C)(C)OC(=O)NCC1CO1.Cc1ccc(N)cc1F.CN(C)C=O>>Cc1ccc(cc1F)N1CC(CNC(=O)OC(C)(C)C)OC1=O,patent_210
327,[O-]C(=O)c1cc(Br)cnc1Cl.N>>NC(=O)c1cc(Br)cnc1Cl,patent_211
328,COc1cc(Br)cc(CO)c1.[C-]#N>>COc1cc(CO)cc(c1)C#N,patent_212
329,CC1CN(C)CC(CN1Cc1ccccc1)[N+]([O-])=O.CC(O)=O>>CC1CN(C)CC(CN1Cc1ccccc1)NC(C)=O,patent_213
330,CCCC[Sn](CCCC)(CCCC)C=C.Fc1ccccc1S(=O)(=O)c1ccc(Cl)nc1>>Fc1ccccc1S(=O)(=O)c1ccc(C=C)nc1,patent_214
331,CCOC(=O)C(O)(CC(=C)c1cc(F)ccc1OC)C(F)(F)F.ICI>>CCOC(=O)C(O)(CC1(CC1)c1cc(F)ccc1OC)C(F)(F)F,patent_215
332,BrC(Br)(Br)Br.COCC1(CCO)CN(C(C)c2ccccc2)C(=O)C1>>COCC1(CCBr)CN(C(C)c2ccccc2)C(=O)C1,patent_216
333,Brc1ccc(cc1)-c1ccc(=O)[nH]n1.[C-]#N>>O=c1ccc(n[nH]1)-c1ccc(cc1)C#N,patent_217
334,[C-]#N.CN1CCC(CC1)=C1c2ccccc2CCc2ccc(Br)cc12>>CN1CCC(CC1)=C1c2ccccc2CCc2ccc(cc12)C#N,patent_218
335,[O-]C=O.[NH4+].COC(=O)Cc1ccc(CC(=O)c2cccnc2)cc1>>COC(=O)Cc1ccc(CC(NC=O)c2cccnc2)cc1,patent_219
336,CC[Mg+].O=C(C1CCCN1Cc1ccccc1)N1CCCC1>>C(N1CCCC1C1(CC1)N1CCCC1)c1ccccc1,patent_220
337,NCCc1c[nH]c2ccccc12.O=C1OC(=O)c2ccccc12>>O=C1N(CCc2c[nH]c3ccccc23)C(=O)c2ccccc12,patent_221
338,Cc1cccc(C)c1COc1cccc(c1)C(=O)CCC(O)=O.N>>Cc1cccc(C)c1COc1cccc(c1)C(=O)CCC(N)=O,patent_222
339,CCOC(=O)C=C(OCC)OCC.COCOCc1csc(N)c1S(N)(=O)=O>>CCOC(=O)CC1=NS(=O)(=O)c2c(COCOC)csc2N1,patent_223
340,NC1CC1.OS(Cl)(=O)=O.CC(C)c1ncc(-c2ccnc(Nc3ccccc3)n2)n1C>>CC(C)c1ncc(-c2ccnc(Nc3ccc(cc3)S(=O)(=O)NC3CC3)n2)n1C,patent_224
341,OC(C(O)C(O)=O)C(O)=O.NCc1ccccc1>>OC1C(O)C(=O)N(Cc2ccccc2)C1=O,patent_225
342,CC(C)c1cccc(C(C)C)c1N.O=C1OC(=O)c2ccccc12>>CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccccc2C1=O,patent_226
343,ClC(=O)c1ccccc1.C=O.[K]C#N>>OC(C#N)C(=O)c1ccccc1,patent_227
344,[NH4+].CC1(C)CC(CC(C)(C)C1)=C(c1ccc(O)cc1)c1ccc(cc1)C(O)=O>>CC1(C)CC(CC(C)(C)C1)=C(c1ccc(O)cc1)c1ccc(cc1)C(N)=O,patent_228
345,O=C1OCc2ccccc12.[O-][N+](=O)c1cccc(C=O)c1>>[O-][N+](=O)c1cccc(c1)C1C(=O)c2ccccc2C1=O,patent_229
346,CCc1sc(cc1-c1c(Br)cnn1C)C(=O)OC.CB1OB(C)OB(C)O1>>CCc1sc(cc1-c1c(C)cnn1C)C(=O)OC,patent_230
347,CC(C)(C)c1ccc(cc1N)[N+]([O-])=O.Cl.[O-]N=O.[O-]S([O-])=O>>CC(C)(C)c1ccc(cc1S(Cl)(=O)=O)[N+]([O-])=O,patent_231
348,OC(=O)CC(CC(O)=O)c1c(Cl)cccc1Cl.[NH4+]>>Clc1cccc(Cl)c1C1CC(=O)NC(=O)C1,patent_232
349,Nc1ccc-2c(Cc3cc(Br)ccc-23)c1.CCCCI>>CCCCC1(CCCC)c2cc(N)ccc2-c2ccc(Br)cc12,patent_233
350,CCOC(=O)c1cc(cnc1Br)C(Br)(Br)Br.CCO.O>>CCOC(=O)c1cnc(Br)c(c1)C(=O)OCC,patent_234
351,CCOC(=O)CNS(=O)(=O)c1cnc(N)s1.C1CCC(CC1)NC1CCCCC1>>CCOC(=O)CNS(=O)(=O)c1cnc(NC(=O)N(C2CCCCC2)C2CCCCC2)s1,patent_235
352,CCl.CC(C)S(=O)(=O)NCC(C)(F)c1ccc(cc1)-c1cccc(N)c1.ClS(Cl)(=O)=O>>CC(C)S(=O)(=O)NCC(C)(F)c1ccc(cc1)-c1cccc(NS(C)(=O)=O)c1,patent_236
353,CC(C)(C)O.Cc1cccnc1C#N.O>>Cc1cccnc1C(=O)NC(C)(C)C,patent_237
354,CC(=O)CCC(O)=O.Cc1cc(C)c(N)cc1N>>CC1CCC(=O)N1c1cc(N)c(C)cc1C,patent_238
355,CCOC(C)(OCC)OCC.NC12CC3CC(CC(C3)C1)C2.NC1CCCCC1>>CC(NC12CC3CC(CC(C3)C1)C2)=NC1CCCCC1,patent_239
356,ClC(Cl)=O.COc1c(N)cc(cc1NS(C)(=O)=O)C(C)(C)C.Nc1ccc(-n2ccc3cnccc23)c2ccccc12>>COc1c(NC(=O)Nc2ccc(-n3ccc4cnccc34)c3ccccc23)cc(cc1NS(C)(=O)=O)C(C)(C)C,patent_240
357,NNc1ccncc1F.O=C1OC(=O)c2ccccc12>>Fc1cnccc1NN1C(=O)c2ccccc2C1=O,patent_241
358,OC(=O)c1ccc(c(F)c1)[N+]([O-])=O.[NH4+]>>NC(=O)c1ccc(c(F)c1)[N+]([O-])=O,patent_242
359,CCCC1(CC(=O)OCC)OCCc2c1[nH]c1c(C)c(cc(Br)c21)C(=O)OCc1ccccc1.[Cu]C#N>>CCCC1(CC(=O)OCC)OCCc2c1[nH]c1c(C)c(cc(C#N)c21)C(=O)OCc1ccccc1,patent_243
360,OC(=O)C=O.COc1ccc(C=C)cc1OC.Nc1ccccc1I>>COc1ccc(cc1OC)C1CC(Nc2c(I)cccc12)C(O)=O,patent_244
361,ClCC=C.C[Si](C)(C)C#N.Clc1ccc(C=C(C#N)C#N)cn1>>Clc1ccc(cn1)C(C#N)C(CC=C)(C#N)C#N,patent_245
362,CCOC(=O)C(=NOC)C(=O)CCl.OCCS>>CCOC(=O)C(=NOC)C1=CSCCO1,patent_246
363,Cc1ccc2C(=O)OC(=O)c2c1.CCOc1cc(ccc1OC)C(N)CC(O)=O>>CCOc1cc(ccc1OC)C(CC(O)=O)N1C(=O)c2ccc(C)cc2C1=O,patent_247
364,CCC(CC)c1cc(C)[n]2nc(-c3ccc(OC)cc3Cl)n(CC(O)=O)c(=O)c12.N>>CCC(CC)c1cc(C)[n]2nc(-c3ccc(OC)cc3Cl)n(CC(N)=O)c(=O)c12,patent_248
365,CN.COc1nc2cc(Cl)c(Cl)c(C(O)=O)c2nc1OC>>CNC(=O)c1c(Cl)c(Cl)cc2nc(OC)c(OC)nc12,patent_249
366,COc1c(Br)ccc2C3CCCN(C)C3COc12.CI>>COc1c(C)ccc2C3CCCN(C)C3COc12,patent_250
367,Brc1cccnc1.O.FC(F)(F)c1ccccc1C#N>>FC(F)(F)c1ccccc1C(=O)c1cccnc1,patent_251
368,[N-]=[N+]=[N-].ClC(=O)CCCCCCCCCCOc1ccccc1>>O=C=NCCCCCCCCCCOc1ccccc1,patent_252
369,CN1CCC(Cl)CC1.Fc1ccccc1C#N.O>>CN1CCC(CC1)C(=O)c1ccccc1F,patent_253
370,CCOC(C)(OCC)OCC.OCC(CO)(CO)CO>>CC12OCC(CO)(CO1)CO2,patent_254
371,CC1N=C(c2ccccc2F)c2cc(ccc2NC1=O)C(C)=O.CI>>CC1N=C(c2ccccc2F)c2cc(ccc2N(C)C1=O)C(C)=O,patent_255
372,CCOC(=O)CC(=O)CCl.Clc1ccccc1C=O.Nc1cc[nH]n1>>Clc1ccccc1C1C2=C(COC2=O)Nc2n[nH]cc12,patent_256
373,CCN.OC1CC(F)(F)C(F)(F)C1(F)F.CCCSP(Cl)(Cl)=O>>CCCSP(=O)(NCC)OC1CC(F)(F)C(F)(F)C1(F)F,patent_257
374,Fc1ccc(Br)cc1C(F)(F)F.[K]C#N.O.O>>OC(=O)c1ccc(Br)cc1C(F)(F)F,patent_258
375,Clc1ccc2[nH]c(nc2c1)C(Cl)(Cl)Cl.NCc1ccccc1.O>>Clc1ccc2[nH]c(nc2c1)C(=O)NCc1ccccc1,patent_259
376,Nc1ccccc1C#N.CC[Mg]Cl>>CCC(=O)c1ccccc1N,patent_260
377,COc1ccc2N(C)C(=O)Cc2c1.C[S+](C)(C)=O.Ic1n[nH]c2cc(C=O)ccc12>>COc1ccc2N(C)C(=O)C3(CC3c3ccc4c(I)n[nH]c4c3)c2c1,patent_261
378,Brc1ccc(cc1)C#N.CC(C)[Mg+]>>CC(C)C(=O)c1ccc(Br)cc1,patent_262
379,O=C(NC1CCCNC1=O)OCc1ccccc1.N.N.ClP(Cl)(Cl)=O>>NP(N)(=O)N1CCCC(NC(=O)OCc2ccccc2)C1=O,patent_263
380,CC(C)(C)OC(=O)NC1(CCC1)c1ccc(cc1)C#N.[Mg+]Cc1ccccc1>>CC(C)(C)OC(=O)NC1(CCC1)c1ccc(cc1)C(=O)Cc1ccccc1,patent_264
381,CC(=S)OCc1ccc(cc1)[N+]([O-])=O>>[O-][N+](=O)c1ccc(CS)cc1,patent_265
382,OC(CCC(O)COCc1ccccc1)COCc1ccccc1.[O-][I+3]([O-])([O-])[O-].ClS(Cl)=O>>O=S1(=O)OC(COCc2ccccc2)CCC(COCc2ccccc2)O1,patent_266
383,O=C(n1ccnc1)n1ccnc1.CC(C)(C)OC(=O)N1CCC(CC1)NCc1ccccc1[N+]([O-])=O>>CC(C)(C)OC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O,patent_267
384,CCOC(=O)C(CCCCOc1ccc(cc1)C(=O)OC)(Cc1c(Br)c(OC)c(OC)c(OC)c1OC)C(=O)OCC>>CCOC(=O)C1(CCCCOc2ccc(cc2)C(=O)OC)Cc2c(C1=O)c(OC)c(OC)c(OC)c2OC,patent_268
385,CCOC(=O)c1nc(Br)ccc1N.OB(O)C1CC1>>CCOC(=O)c1nc(ccc1N)C1CC1,patent_269
386,C=O.CC(C)=O.NC1CCC(C(CC#N)C1)N(Cc1ccccc1)Cc1ccccc1>>CC(C)N(C)C1CCC(C(CC#N)C1)N(Cc1ccccc1)Cc1ccccc1,patent_270
387,N#CC1CC1.Clc1ccccc1CBr>>Clc1ccccc1CC(=O)C1CC1,patent_271
388,CCCCc1ccc(Br)cc1.N#Cc1nccc2ccccc12>>CCCCc1ccc(cc1)C(=O)c1nccc2ccccc12,patent_272
389,[Mg+]C=C.CC(C)P(Cl)C(C)C>>CC(C)P(=O)(C=C)C(C)C,patent_273
390,Cc1nc(sc1C(OCc1ccc(C#N)c(Br)c1)C(F)(F)F)-c1ccc(cc1)C(F)(F)F.OB(O)C1CC1>>Cc1nc(sc1C(OCc1ccc(C#N)c(c1)C1CC1)C(F)(F)F)-c1ccc(cc1)C(F)(F)F,patent_274
391,Brc1ccc(cc1)-c1ccccc1.N#CC1CN2CCC1CC2>>O=C(C1CN2CCC1CC2)c1ccc(cc1)-c1ccccc1,patent_275
392,CC(C)(C)C(=O)Nc1cc2-c3ccccc3S(=O)(=O)c2cc1Br.CI>>Cc1cc2c(cc1NC(=O)C(C)(C)C)-c1ccccc1S2(=O)=O,patent_276
393,Fc1ccc(CBr)cc1.N#Cc1ccccc1>>Fc1ccc(CC(=O)c2ccccc2)cc1,patent_277
394,CC(C)(C)OC(=O)NC1CCC(N)CC1.C=O.CC(C)=O>>CC(C)N(C)C1CCC(CC1)NC(=O)OC(C)(C)C,patent_278
395,Cc1cnc(C#N)c(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1.Ic1ncnc2[nH]ccc12>>Cc1cnc(C(=O)c2ncnc3[nH]ccc23)c(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1,patent_279
456,[C-]#[O+].[C-]#[O+].CC(C)(OC(N1CCN(C(C2=CC=CC(N(=O)=O)=C2/C=C/C3=CC4=C(C=C3)OCO4)=O)CC1)=O)C>>CC(C)(OC(N5CCN(C(C6=CC=CC7=C6C=C(C8=CC9=C(C=C8)OCO9)N7)=O)CC5)=O)C.O=C=O.O=C=O,typical_59
590,[Li]OC1C2=CC(C)=CC=C2C1>>C=C1C=CC(C)=C/C1=C\O[Li],typical_193
597,OC(CCC(C1=CC=CC=C1)C2=CC=CC=C2)=O>>O=C1C2=CC=CC=C2[C@H](C3=CC=CC=C3)CC1.[H]O[H],typical_200
599,O[C@@H]1COC([C@@H]1O)=O.CC(C)=O>>CC1(O[C@@H]2COC([C@@H]2O1)=O)C.O,typical_202
600,CC1(O[C@@H]2COC([C@@H]2O1)=O)C>>CC1(O[C@@H]2COC([C@@H]2O1)O)C,typical_203
603,COC(CC/C=C/[C@@H]1OC(C)(O[C@@H]1CO[Si](C)(C(C)(C)C)C)C)=O.O>>COC(CC/C=C/[C@@H]1OC(C)(O[C@@H]1CO)C)=O.O[Si](C)(C(C)(C)C)C,typical_206
604,COC(CC/C=C/[C@@H]1OC(C)(O[C@@H]1CO)C)=O>>COC(CC/C=C/[C@@H]1OC(C)(O[C@@H]1C=O)C)=O,typical_207
612,NCC1CC1.ON=O>>C1CC=C1.N#N.O.O,typical_215
613,c1ccc(cc1)N=Nc1ccccc1>>Nc1ccc(cc1)-c1ccc(N)cc1,typical_216
618,C1CCC=CC1.O>>OC1CCCCC1,typical_221
627,Oc1ccccc1.CCOC(=O)CC(=O)CC>>CCC1=CC(=O)Oc2ccccc12.CCO.O,typical_230
630,CO\C=C\C=C.CCOC(=O)C(=O)C(=O)OCC>>CCOC(=O)C1(CC=CC(OC)O1)C(=O)OCC,typical_233
632,[H][C@@]1(C\C=C\C=O)N([C@@H](CC2=C1Nc1ccccc21)C(=O)OC)C(=O)\C=C\C>>[H][C@]12C[C@]3([H])N([C@@H](CC4=C3Nc3ccccc43)C(=O)OC)C(=O)[C@@]1([H])[C@H](C)OC=C2,typical_235
633,CO\C=C\C(=C)O[Si](C)(C)C.O=C1OC(=O)C=C1>>[H][C@]12CC(=O)C[C@@H](OC)[C@@]1([H])C(=O)OC2=O,typical_236
634,CC\C=C\C=C\[C@H](CCC(=O)NO)OCc1ccccc1>>[H][C@]12C=C[C@@H](CC)ON1C(=O)CC[C@@H]2OCC1=CC=CC=C1,typical_237
636,OC1=NC2=CC=CC=C2N=C1CC.CC(C)C=O.NCCOC.[C-]#[N+]C1CCCCC1>>CCC1=C(N(C(C(NC2CCCCC2)=O)C(C)C)CCOC)N=C3C(C=CC=C3)=N1.[H]O[H],typical_239
