,R-ids,datasets,correct_reaction,wrong_reactions,reaction
59,['Jaworski_300'],['Jaworski'],CCOC(CN)OCC.CCC(=Cc1ccccc1C(=O)OC)[N+]([O-])=O>>CCOC(CN1C(C(CC)[N+]([O-])=O)c2ccccc2C1=O)OCC.CO,[],CCOC(CN)OCC.CCC(=Cc1ccccc1C(=O)OC)[N+]([O-])=O>>CCOC(CN1C(C(CC)[N+]([O-])=O)c2ccccc2C1=O)OCC
60,['Jaworski_301'],['Jaworski'],CC(C)(C)OC(=O)Nc1ccc(cc1N)C(F)(F)F.CC(C)(C)OC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1>>CC(C)(C)OC(=O)Nc1ccc(cc1NC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1)C(F)(F)F.CC(C)(C)O,[],CC(C)(C)OC(=O)Nc1ccc(cc1N)C(F)(F)F.CC(C)(C)OC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1>>CC(C)(C)OC(=O)Nc1ccc(cc1NC(=O)CC(=O)c1cccc(c1)-c1ccc(nc1)C1CC1)C(F)(F)F
61,['Jaworski_303'],['Jaworski'],Cc1cccc(N)c(=O)c1.COC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C>>CN1C(C(=O)Nc2cccc(C)cc2=O)=C(O)c2ccccc2S1(=O)=O.CO,[],Cc1cccc(N)c(=O)c1.COC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C>>CN1C(C(=O)Nc2cccc(C)cc2=O)=C(O)c2ccccc2S1(=O)=O
62,['Jaworski_305'],['Jaworski'],CCOC(=O)C1CCC(N1C)C(=O)OCC.NCc1ccccc1>>CCOC(=O)C1CCC(N1C)C(=O)NCc1ccccc1.CCO,[],CCOC(=O)C1CCC(N1C)C(=O)OCC.NCc1ccccc1>>CCOC(=O)C1CCC(N1C)C(=O)NCc1ccccc1
63,['Jaworski_308'],['Jaworski'],CCOC(=O)CC(C[N+]([O-])=O)c1cc2ccccc2o1>>O=C1CC(CN1)c1cc2ccccc2o1.CCO.O.[OH-],[],CCOC(=O)CC(C[N+]([O-])=O)c1cc2ccccc2o1>>O=C1CC(CN1)c1cc2ccccc2o1
64,['Jaworski_312'],['Jaworski'],CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(O)C2.CCOC(=O)C(O)(c1cccs1)c1cccs1>>CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(C2)OC(=O)C(O)(c1cccs1)c1cccs1.CCO,[],CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(O)C2.CCOC(=O)C(O)(c1cccs1)c1cccs1>>CN(CCCCCCCCCO[Si](C)(C)C(C)(C)C)C1C2CCC1C(C2)OC(=O)C(O)(c1cccs1)c1cccs1
65,['golden_dataset_169'],['golden_dataset'],[CH:7]=1[C:8]([CH3:9])=[C:2]([F:1])[CH:3]=[C:4]([NH2:5])[CH:6]=1.[CH3:11][C:10]([CH3:12])([CH3:13])[O:14][C:15]([NH:16][CH2:17][CH:18]1[O:19][CH2:20]1)=[O:21].[CH3:25][N:24]([CH3:26])[CH:23]=[O:22].[O]>>[CH3:11][C:10]([CH3:12])([CH3:13])[O:14][C:15]([NH:16][CH2:17][CH:18]1[O:19][C:23](=[O:22])[N:5]([C:4]2=[CH:3][C:2](=[C:8]([CH3:9])[CH:7]=[CH:6]2)[F:1])[CH2:20]1)=[O:21].[NH:24]([CH3:25])[CH3:26].O,[],[CH:7]=1[C:8]([CH3:9])=[C:2]([F:1])[CH:3]=[C:4]([NH2:5])[CH:6]=1.[CH3:11][C:10]([CH3:12])([CH3:13])[O:14][C:15]([NH:16][CH2:17][CH:18]1[O:19][CH2:20]1)=[O:21].[CH3:25][N:24]([CH3:26])[CH:23]=[O:22]>>[CH3:11][C:10]([CH3:12])([CH3:13])[O:14][C:15]([NH:16][CH2:17][CH:18]1[O:19][C:23](=[O:22])[N:5]([C:4]2=[CH:3][C:2](=[C:8]([CH3:9])[CH:7]=[CH:6]2)[F:1])[CH2:20]1)=[O:21]
66,['Jaworski_332'],['Jaworski'],,['BrC(Br)(Br)Br.COCC1(CCO)CN(C(C)c2ccccc2)C(=O)C1>>COCC1(CCBr)CN(C(C)c2ccccc2)C(=O)C1.OC(Br)(Br)Br'],BrC(Br)(Br)Br.COCC1(CCO)CN(C(C)c2ccccc2)C(=O)C1>>COCC1(CCBr)CN(C(C)c2ccccc2)C(=O)C1
67,['golden_dataset_177'],['golden_dataset'],[CH2:16]=[CH:15][CH2:14][Cl:17].[CH3:18][Si:19]([CH3:20])([CH3:21])[C:22]#[N:23].[Cl:25][CH:24]([Cl:26])[Cl:27].[N:11]#[C:10][C:9]([C:12]#[N:13])=[CH:8][C:5]=1[CH:6]=[N:7][C:2](=[CH:3][CH:4]=1)[Cl:1]>>[C:10](#[N:11])[C:9]([C:12]#[N:13])([CH2:14][CH:15]=[CH2:16])[CH:8]([C:22]#[N:23])[C:5]=1[CH:6]=[N:7][C:2](=[CH:3][CH:4]=1)[Cl:1].[CH:24]([Cl:25])([Cl:26])[Cl:27].[Cl:17][Si:19]([CH3:18])([CH3:20])[CH3:21],[],[CH2:16]=[CH:15][CH2:14][Cl:17].[CH3:18][Si:19]([CH3:20])([CH3:21])[C:22]#[N:23].[Cl:25][CH:24]([Cl:26])[Cl:27].[N:11]#[C:10][C:9]([C:12]#[N:13])=[CH:8][C:5]=1[CH:6]=[N:7][C:2](=[CH:3][CH:4]=1)[Cl:1]>>[C:10](#[N:11])[C:9]([C:12]#[N:13])([CH2:14][CH:15]=[CH2:16])[CH:8]([C:22]#[N:23])[C:5]=1[CH:6]=[N:7][C:2](=[CH:3][CH:4]=1)[Cl:1]
68,['Jaworski_369'],['Jaworski'],,['CCOC(C)(OCC)OCC.OCC(CO)(CO)CO>>CC12OCC(CO)(CO1)CO2'],CCOC(C)(OCC)OCC.OCC(CO)(CO)CO>>CC12OCC(CO)(CO1)CO2
69,['Jaworski_382'],['Jaworski'],,['O=C(n1ccnc1)n1ccnc1.CC(C)(C)OC(=O)N1CCC(CC1)NCc1ccccc1[N+]([O-])=O>>CC(C)(C)OC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O'],O=C(n1ccnc1)n1ccnc1.CC(C)(C)OC(=O)N1CCC(CC1)NCc1ccccc1[N+]([O-])=O>>CC(C)(C)OC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O
70,['golden_dataset_184'],['golden_dataset'],,['[O:13]=[CH:12][C:11]1=[C:14]([OH:15])[C:7]([O:6][CH3:5])=[CH:8][CH:9]=[CH:10]1.[OH:1][OH:2].[OH:3][OH:4]>>[OH:15][C:14]1=[C:11]([OH:2])[CH:10]=[CH:9][CH:8]=[C:7]1[O:6][CH3:5].[OH:2][CH:12]=[O:13].[OH:3][OH:4]'],[O:13]=[CH:12][C:11]1=[C:14]([OH:15])[C:7]([O:6][CH3:5])=[CH:8][CH:9]=[CH:10]1.[OH:1][OH:2].[OH:3][OH:4]>>[OH:15][C:14]1=[C:11]([OH:2])[CH:10]=[CH:9][CH:8]=[C:7]1[O:6][CH3:5]
71,['golden_dataset_186'],['golden_dataset'],[C:9](=[O:14])([CH3:8])[O:10][C:11](=[O:13])[CH3:12].[C:16](=[O:21])([CH3:15])[O:17][C:18](=[O:20])[CH3:19].[CH2:2]([OH:1])[CH2:3][CH2:4][CH2:5][CH2:6][OH:7]>>[C:11]([O:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][O:7][C:18](=[O:20])[CH3:19])(=[O:13])[CH3:12].[OH:10][C:11]([CH3:12])=[O:13].[OH:17][C:18]([CH3:19])=[O:20],[],[C:9](=[O:14])([CH3:8])[O:10][C:11](=[O:13])[CH3:12].[C:16](=[O:21])([CH3:15])[O:17][C:18](=[O:20])[CH3:19].[CH2:2]([OH:1])[CH2:3][CH2:4][CH2:5][CH2:6][OH:7]>>[C:11]([O:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][O:7][C:18](=[O:20])[CH3:19])(=[O:13])[CH3:12]
72,['golden_dataset_187'],['golden_dataset'],[C:2]([O:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][O:9][C:10](=[O:12])[CH3:11])(=[O:13])[CH3:1]>>[CH2:4]=[CH:5][CH2:6][CH:7]=[CH2:8].[CH3:1][C:2]([OH:3])=[O:13].[OH:9][C:10]([CH3:11])=[O:12],[],[C:2]([O:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][O:9][C:10](=[O:12])[CH3:11])(=[O:13])[CH3:1]>>[CH2:4]=[CH:5][CH2:6][CH:7]=[CH2:8]
73,['golden_dataset_194'],['golden_dataset'],,['[CH:6]1=[C:5]([NH2:4])[CH:10]=[CH:9][C:8]([N+:11]([O-:12])=[O:13])=[CH:7]1.[CH3:14][C:15]1([CH3:16])[C:20]([CH3:21])([CH3:22])[O:19][B:18]([O:17]1)[B:23]2[O:24][C:25]([CH3:30])([CH3:31])[C:26]([CH3:28])([CH3:29])[O:27]2.[N:2]([O-:1])=[O:3]>>[CH3:14][C:15]1([CH3:16])[C:20]([CH3:21])([CH3:22])[O:19][B:18]([O:17]1)[C:5]=2[CH:10]=[CH:9][C:8](=[CH:7][CH:6]=2)[N+:11]([O-:12])=[O:13].[NH2:4][B:23]1[O:24][C:25]([CH3:30])([CH3:31])[C:26]([CH3:28])([CH3:29])[O:27]1.[O-:1][N:2]=[O:3]'],[CH:6]1=[C:5]([NH2:4])[CH:10]=[CH:9][C:8]([N+:11]([O-:12])=[O:13])=[CH:7]1.[CH3:14][C:15]1([CH3:16])[C:20]([CH3:21])([CH3:22])[O:19][B:18]([O:17]1)[B:23]2[O:24][C:25]([CH3:30])([CH3:31])[C:26]([CH3:28])([CH3:29])[O:27]2.[N:2]([O-:1])=[O:3]>>[CH3:14][C:15]1([CH3:16])[C:20]([CH3:21])([CH3:22])[O:19][B:18]([O:17]1)[C:5]=2[CH:10]=[CH:9][C:8](=[CH:7][CH:6]=2)[N+:11]([O-:12])=[O:13]
74,['golden_dataset_196'],['golden_dataset'],,['[CH2:21]([CH2:20][NH2:19])[C:22]1=[CH:23][CH:24]=[CH:25][CH:26]=[CH:27]1.[CH:15]=1[CH:16]=[CH:17][C:12](=[CH:13][CH:14]=1)[CH:11]=[O:18].[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][O:6][C:7]([CH3:8])([CH3:9])[CH3:10]>>[CH:14]1=[CH:13][C:12]([C:11]([NH:19][CH2:20][CH2:21][C:22]=2[CH:23]=[CH:24][CH:25]=[CH:26][CH:27]=2)=[O:18])=[CH:17][CH:16]=[CH:15]1'],[CH2:21]([CH2:20][NH2:19])[C:22]1=[CH:23][CH:24]=[CH:25][CH:26]=[CH:27]1.[CH:15]=1[CH:16]=[CH:17][C:12](=[CH:13][CH:14]=1)[CH:11]=[O:18].[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][O:6][C:7]([CH3:8])([CH3:9])[CH3:10]>>[CH:14]1=[CH:13][C:12]([C:11]([NH:19][CH2:20][CH2:21][C:22]=2[CH:23]=[CH:24][CH:25]=[CH:26][CH:27]=2)=[O:18])=[CH:17][CH:16]=[CH:15]1
75,['golden_dataset_197'],['golden_dataset'],[CH:9]=1[CH:10]=[C:11]([C:12]([OH:13])=[O:14])[C:6](=[CH:7][CH:8]=1)[NH2:5].[O:22]=[S:20](=[O:23])([Cl:21])[C:19]1=[CH:18][CH:17]=[C:16]([CH3:15])[CH:25]=[CH:24]1.[O-:1][C:2]([O-:3])=[O:4]>>[O:22]=[S:20](=[O:23])([NH:5][C:6]=1[C:11](=[CH:10][CH:9]=[CH:8][CH:7]=1)[C:12](=[O:14])[O-:13])[C:19]2=[CH:18][CH:17]=[C:16]([CH3:15])[CH:25]=[CH:24]2.[ClH:21].[O-:1][C:2]([O-:3])=[O:4].[H+],[],[CH:9]=1[CH:10]=[C:11]([C:12]([OH:13])=[O:14])[C:6](=[CH:7][CH:8]=1)[NH2:5].[O:22]=[S:20](=[O:23])([Cl:21])[C:19]1=[CH:18][CH:17]=[C:16]([CH3:15])[CH:25]=[CH:24]1.[O-:1][C:2]([O-:3])=[O:4]>>[O:22]=[S:20](=[O:23])([NH:5][C:6]=1[C:11](=[CH:10][CH:9]=[CH:8][CH:7]=1)[C:12](=[O:14])[O-:13])[C:19]2=[CH:18][CH:17]=[C:16]([CH3:15])[CH:25]=[CH:24]2
76,['golden_dataset_198'],['golden_dataset'],[CH2:20]1[CH2:19][CH:18]([CH2:23][CH2:22][CH2:21]1)[N-:24][CH:25]2[CH2:26][CH2:27][CH2:28][CH2:29][CH2:30]2.[CH:4]=1[CH:5]=[C:6]([Br:9])[CH:7]=[CH:8][C:3]=1[O:2][CH3:1].[CH3:14][C:13]([CH3:16])([CH3:15])[O:12][C:11](=[O:17])[CH3:10]>>[CH3:14][C:13]([CH3:16])([CH3:15])[O:12][C:11]([CH2:10][C:6]=1[CH:7]=[CH:8][C:3](=[CH:4][CH:5]=1)[O:2][CH3:1])=[O:17].[BrH:9].[CH:18]1([N-:24][CH:25]2[CH2:26][CH2:27][CH2:28][CH2:29][CH2:30]2)[CH2:19][CH2:20][CH2:21][CH2:22][CH2:23]1,[],[CH2:20]1[CH2:19][CH:18]([CH2:23][CH2:22][CH2:21]1)[N-:24][CH:25]2[CH2:26][CH2:27][CH2:28][CH2:29][CH2:30]2.[CH:4]=1[CH:5]=[C:6]([Br:9])[CH:7]=[CH:8][C:3]=1[O:2][CH3:1].[CH3:14][C:13]([CH3:16])([CH3:15])[O:12][C:11](=[O:17])[CH3:10]>>[CH3:14][C:13]([CH3:16])([CH3:15])[O:12][C:11]([CH2:10][C:6]=1[CH:7]=[CH:8][C:3](=[CH:4][CH:5]=1)[O:2][CH3:1])=[O:17]
77,['golden_dataset_199'],['golden_dataset'],[Br:12][C:11]=1[CH:13]=[CH:14][CH:15]=[C:9]([F:8])[CH:10]=1.[CH2:18]1[CH2:17][CH:16]([CH2:21][CH2:20][CH2:19]1)[N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2.[CH3:5][CH:4]([CH3:6])[C:3]([O:2][CH3:1])=[O:7]>>[CH3:5][C:4]([CH3:6])([C:11]=1[CH:13]=[CH:14][CH:15]=[C:9]([F:8])[CH:10]=1)[C:3](=[O:7])[O:2][CH3:1].[BrH:12].[CH:16]1([N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2)[CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]1,[],[Br:12][C:11]=1[CH:13]=[CH:14][CH:15]=[C:9]([F:8])[CH:10]=1.[CH2:18]1[CH2:17][CH:16]([CH2:21][CH2:20][CH2:19]1)[N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2.[CH3:5][CH:4]([CH3:6])[C:3]([O:2][CH3:1])=[O:7]>>[CH3:5][C:4]([CH3:6])([C:11]=1[CH:13]=[CH:14][CH:15]=[C:9]([F:8])[CH:10]=1)[C:3](=[O:7])[O:2][CH3:1]
78,['golden_dataset_201'],['golden_dataset'],[CH2:24]=[CH:23][CH2:22][Br:21].[CH3:1][CH:2]([CH3:3])[N-:4][CH:5]([CH3:6])[CH3:7].[Cl:15][C:14]([Cl:16])([Cl:17])[CH:13]1[O:18][C:19]([CH:8]2[CH2:9][CH2:10][CH2:11][N:12]12)=[O:20]>>[Cl:15][C:14]([Cl:16])([Cl:17])[CH:13]1[N:12]2[CH2:11][CH2:10][CH2:9][C:8]2([CH2:22][CH:23]=[CH2:24])[C:19]([O:18]1)=[O:20].[BrH:21].[CH3:1][CH:2]([CH3:3])[N-:4][CH:5]([CH3:6])[CH3:7],[],[CH2:24]=[CH:23][CH2:22][Br:21].[CH3:1][CH:2]([CH3:3])[N-:4][CH:5]([CH3:6])[CH3:7].[Cl:15][C:14]([Cl:16])([Cl:17])[CH:13]1[O:18][C:19]([CH:8]2[CH2:9][CH2:10][CH2:11][N:12]12)=[O:20]>>[Cl:15][C:14]([Cl:16])([Cl:17])[CH:13]1[N:12]2[CH2:11][CH2:10][CH2:9][C:8]2([CH2:22][CH:23]=[CH2:24])[C:19]([O:18]1)=[O:20]
79,['golden_dataset_202'],['golden_dataset'],,['[CH:1]1([C:2](=[O:4])[OH:3])[CH2:5][CH2:6][CH2:7][NH:8]1.[Cl:15][C:14]([Cl:16])([Cl:17])[CH:10]([OH:9])[O:11][CH2:12][CH3:13]>>[Cl:15][C:14]([Cl:16])([Cl:17])[CH:10]1[O:9][C:2]([CH:1]2[CH2:5][CH2:6][CH2:7][N:8]12)=[O:4]'],[CH:1]1([C:2](=[O:4])[OH:3])[CH2:5][CH2:6][CH2:7][NH:8]1.[Cl:15][C:14]([Cl:16])([Cl:17])[CH:10]([OH:9])[O:11][CH2:12][CH3:13]>>[Cl:15][C:14]([Cl:16])([Cl:17])[CH:10]1[O:9][C:2]([CH:1]2[CH2:5][CH2:6][CH2:7][N:8]12)=[O:4]
80,['golden_dataset_205'],['golden_dataset'],[CH2:19]1[CH2:18][CH:17]([CH2:22][CH2:21][CH2:20]1)[N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2.[CH:15]=1[C:10]([F:9])=[CH:11][CH:12]=[C:13]([Br:16])[CH:14]=1.[CH3:5][C:4]([CH3:6])([CH3:7])[O:3][C:2](=[O:8])[CH3:1]>>[CH3:5][C:4]([CH3:6])([CH3:7])[O:3][C:2]([CH2:1][C:13]=1[CH:12]=[CH:11][C:10](=[CH:15][CH:14]=1)[F:9])=[O:8].[BrH:16].[CH:17]1([N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2)[CH2:18][CH2:19][CH2:20][CH2:21][CH2:22]1,[],[CH2:19]1[CH2:18][CH:17]([CH2:22][CH2:21][CH2:20]1)[N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2.[CH:15]=1[C:10]([F:9])=[CH:11][CH:12]=[C:13]([Br:16])[CH:14]=1.[CH3:5][C:4]([CH3:6])([CH3:7])[O:3][C:2](=[O:8])[CH3:1]>>[CH3:5][C:4]([CH3:6])([CH3:7])[O:3][C:2]([CH2:1][C:13]=1[CH:12]=[CH:11][C:10](=[CH:15][CH:14]=1)[F:9])=[O:8]
81,['golden_dataset_207'],['golden_dataset'],[CH2:18]1[CH2:17][CH:16]([CH2:21][CH2:20][CH2:19]1)[N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2.[CH:7]=1[C:2]([Cl:1])=[CH:3][CH:4]=[C:5]([Br:8])[CH:6]=1.[CH3:13][CH:12]([CH3:14])[C:11]([O:10][CH3:9])=[O:15]>>[CH3:13][C:12]([CH3:14])([C:11](=[O:15])[O:10][CH3:9])[C:5]=1[CH:4]=[CH:3][C:2]([Cl:1])=[CH:7][CH:6]=1.[BrH:8].[CH:16]1([N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2)[CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]1,[],[CH2:18]1[CH2:17][CH:16]([CH2:21][CH2:20][CH2:19]1)[N-:22][CH:23]2[CH2:24][CH2:25][CH2:26][CH2:27][CH2:28]2.[CH:7]=1[C:2]([Cl:1])=[CH:3][CH:4]=[C:5]([Br:8])[CH:6]=1.[CH3:13][CH:12]([CH3:14])[C:11]([O:10][CH3:9])=[O:15]>>[CH3:13][C:12]([CH3:14])([C:11](=[O:15])[O:10][CH3:9])[C:5]=1[CH:4]=[CH:3][C:2]([Cl:1])=[CH:7][CH:6]=1
82,['golden_dataset_209'],['golden_dataset'],[CH2:19]1[CH2:18][CH:17]([CH2:22][CH2:21][CH2:20]1)[N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2.[CH:4]=1[CH:5]=[C:6]([Br:9])[CH:7]=[CH:8][C:3]=1[O:2][CH3:1].[CH3:14][CH:13]([CH3:15])[C:12]([O:11][CH3:10])=[O:16]>>[CH3:14][C:13]([CH3:15])([C:12](=[O:16])[O:11][CH3:10])[C:6]1=[CH:5][CH:4]=[C:3]([O:2][CH3:1])[CH:8]=[CH:7]1.[BrH:9].[CH:17]1([N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2)[CH2:18][CH2:19][CH2:20][CH2:21][CH2:22]1,[],[CH2:19]1[CH2:18][CH:17]([CH2:22][CH2:21][CH2:20]1)[N-:23][CH:24]2[CH2:25][CH2:26][CH2:27][CH2:28][CH2:29]2.[CH:4]=1[CH:5]=[C:6]([Br:9])[CH:7]=[CH:8][C:3]=1[O:2][CH3:1].[CH3:14][CH:13]([CH3:15])[C:12]([O:11][CH3:10])=[O:16]>>[CH3:14][C:13]([CH3:15])([C:12](=[O:16])[O:11][CH3:10])[C:6]1=[CH:5][CH:4]=[C:3]([O:2][CH3:1])[CH:8]=[CH:7]1
